id,type,text,section,confidence,evidence,semantic_context,timestamp
ANA_15e84b,Analysis,"Data in (G) and (L) were analyzed with Brown-Forsythe and Welch analysis of variance (ANOVA) tests with Tamhane’s T2 multiple comparisons test. *P < 0.05, **P < 0.01.",full_text,0.8,semantic:Analysis,"{""role"": ""general"", ""entities"": [""data"", ""in"", ""g"", ""and"", ""l""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_380354,Experiment,"Subsequently, the rats were assessed for (B) serum testosterone (n = 3 to 6 biological replicates), (C) estrous cycle analysis, and (D) H&E staining of representative ovaries showing cystic follicle or atretic follicle (asterisk), antral follicle (hash symbol), and corpora lutea or corpus albicans (arrow; scale bars, 500 mm). (E) Four-week-old female rats were subcutaneously injected with hCG and insulin to establish a PCOS-like model and then received intraperitoneal treatments of ATM (30 mg/kg/day).",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""subsequently"", ""the"", ""rats"", ""were"", ""assessed""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
CON_b1b54f,Conclusion,"Thereafter, the rats underwent the following assessments: (F) measurement of serum testosterone (n = 4 to 6 biological replicates), (G) estrous cycle analysis, and (H) H&E staining of representative ovaries showing cystic follicle or atretic follicle (asterisk), antral follicle (hash symbol), and corpora lutea or corpus albicans (arrow; scale bars, 500 mm). (I and J) The indicated female rats were paired with proven stud males for mating and evaluated for (I) uterine implantation and (J) the quantity of pups in the first litter (n = 4 to 5 biological replicates).",full_text,0.8,semantic:Conclusion,"{""role"": ""general"", ""entities"": [""thereafter"", ""the"", ""rats"", ""underwent"", ""the""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_40e701,Analysis,Data in (F) and (J) were analyzed with one-way ANOVA with Bonferroni’s multiple comparisons test. **P < 0.01.,full_text,0.8,semantic:Analysis,"{""role"": ""general"", ""entities"": [""data"", ""in"", ""f"", ""and"", ""j""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_e8d459,Experiment,"Artemisinins limit testosterone production by reducing CYP11A1 To uncover the cellular pathways responsible for the decrease in androgen synthesis in- duced by artemisinins, we conducted mass spectrometry–based relative quantitative pro- teomics analysis on isolated theca-interstitial cells with or without ATM treatment.",full_text,0.8,semantic:Experiment,"{""role"": ""experimental_action"", ""entities"": [""artemisinins"", ""limit"", ""testosterone"", ""production"", ""by""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
CON_3a689a,Conclusion,These results together suggested that up-regulating and down-regulating CYP11A1 determined testosterone production and that artemisinins affected testosterone production through CYP11A1.,full_text,0.8,semantic:Conclusion,"{""role"": ""general"", ""entities"": [""these"", ""results"", ""together"", ""suggested"", ""that""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_6f8853,Experiment,"To validate the IP-MS results, we conducted co-immunoprecipitation (co-IP) as- say by precipitating CYP11A1-Flag and found that interaction between LONP1 and CYP11A1 was dramatically enhanced by ATM and SM934 induction, although precipitated CYP11A1 in the artemisinin-treated group was even lower than in control, primarily because of down-regulated CYP11A1 by artemisinin treatment (Fig. 4D).",full_text,0.8,semantic:Experiment,"{""role"": ""experimental_action"", ""entities"": [""to"", ""validate"", ""the"", ""ip"", ""ms""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_d41203,Dataset,"Testosterone in the cell supernatant under ATM [(B), n = 3 to 4 biological replicates per group] and SM934 treatment [(C), n = 5 per group] were quantified and normalized to the total protein content.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""testosterone"", ""in"", ""the"", ""cell"", ""supernatant""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_3695e9,Experiment,"Pregnenolone [(D), n = 4 per group)], progesterone [(E), n = 5 per group], and 17a-OHP [(F), n = 5 per group] were measured in ATM-treated cells.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""pregnenolone"", ""d"", ""n"", ""4"", ""per""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_a56a62,Experiment,"Pregnenolone [(G), n = 5 per group], progesterone [(H), n = 5 per group], and 17a-OHP [(I), n = 5 per group] were measured in SM934-treated cells. (J) Mouse ovarian theca- interstitial cells were treated with ATM (5 mM) for 48 hours, followed by MS- based quantitative proteomics analysis (n = 3 biological replicates).",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""pregnenolone"", ""g"", ""n"", ""5"", ""per""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_c087ac,Analysis,"Volcano plots illustrate the significant (P < 0.05) alterations in protein expression induced by ATM. (K) Isolated mouse ovarian theca-interstitial cells were treated with varying doses of ATM, SM934, or ATS for 48 hours.",full_text,0.8,semantic:Analysis,"{""role"": ""general"", ""entities"": [""volcano"", ""plots"", ""illustrate"", ""the"", ""significant""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
CON_27ad88,Conclusion,These results were in concert with the aforementioned data showing that MG132 could restore the decreased CYP11A1 caused by artemisinins (Fig. 4B).,full_text,0.8,semantic:Conclusion,"{""role"": ""general"", ""entities"": [""these"", ""results"", ""were"", ""in"", ""concert""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_1f66c2,Experiment,"To confirm whether LONP1 directly mediated the down-regulation of CYP11A1, we conducted in vitro protease assay using purified CYP11A1 and LONP1 proteins.",full_text,0.8,semantic:Experiment,"{""role"": ""experimental_action"", ""entities"": [""to"", ""confirm"", ""whether"", ""lonp1"", ""directly""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_37c8e3,Experiment,The in vitro protease assay further confirmed that both ATM and SM934 accel- erated LONP1-catalyzed degradation of CYP11A1 (Fig. 5G).,full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""the"", ""in"", ""vitro"", ""protease"", ""assay""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_8083f3,Dataset,"Publicly available data from the Gene Ex- pression Omnibus (GEO, accession no.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""publicly"", ""available"", ""data"", ""from"", ""the""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_46c4de,Experiment,"Consistent with this result, CYP11A1 was elevated in the ovaries of the PCOS-like mouse model established by hCG and insulin treatment (fig.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""consistent"", ""with"", ""this"", ""result"", ""cyp11a1""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_bb27f8,Dataset,"These data together indi- cated that androgenic inducers blocked the association between LONP1 and CYP11A1, pro- moted CYP11A1 expression, and thus could ag- gravate androgen excess. (100 mg/kg/day) (n = 4 biological replicates). (M) Isolated ovarian theca-interstitial cells were treated with 5 mM ATM or SM934 for 48 hours, either with or without 0.5 mM pregnenolone.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""these"", ""data"", ""together"", ""indi"", ""cated""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_a573b8,Dataset,"Progesterone, 17a-OHP, and testosterone in the cell supernatant were measured and normalized to total protein (n = 4 to 5 biological replicates). (N) CYP11A1 was overexpressed in isolated ovarian theca-interstitial cells.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""progesterone"", ""17a"", ""ohp"", ""and"", ""testosterone""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_81eec8,Dataset,"Following a 48-hour incubation with 5 mM ATM or SM934, the testosterone in the cell supernatant was detected and normalized to total protein content (n = 3 to 5 biological replicates). (O) CYP11A1 expression was disrupted in ovarian theca-interstitial cells.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""following"", ""a"", ""48"", ""hour"", ""incubation""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_f42753,Dataset,"Following a 48-hour incubation with 5 mM ATM or SM934, progesterone, 17a-OHP, and testosterone in cell supernatant were detected and normalized to total protein (n = 4 to 6 biological replicates).",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""following"", ""a"", ""48"", ""hour"", ""incubation""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_a66604,Experiment,"Subsequently, we conducted a bio-ATS cap- ture assay and found that bio-ATS exhibited binding affinity toward the LONP1 protein in- stead of CYP11A1 (Fig. 6B and fig.",full_text,0.8,semantic:Experiment,"{""role"": ""experimental_action"", ""entities"": [""subsequently"", ""we"", ""conducted"", ""a"", ""bio""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_40f0a0,Experiment,IP-MS was conducted to identify the artemisinin- responsive interacting proteins of CYP11A1. (D) HEK293T cells expressing specified protein were treated with 5 mM ATM or SM934 for 24 hours.,full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""ip"", ""ms"", ""was"", ""conducted"", ""to""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_6bbd43,Experiment,"IP was then conducted using Flag tag, followed by Western blot with a Myc antibody to detect the interacting LONP1. (E) In rat ovarian theca-interstitial cells treated with 5 mM ATM or SM934 for 24 hours, endogenous IP was conducted with an anti-CYP11A1 antibody, followed by Western blot with a LONP1 antibody to detect the LONP1- CYP11A1 interaction. (F) LONP1 was coexpressed with wild-type (WT) or mutant CYP11A1 in HEK293T cells.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""ip"", ""was"", ""then"", ""conducted"", ""using""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_331487,Dataset,"LONP1 promotes the degradation of CYP11A1, leading to a reduction in androgen synthesis. (A) HEK293T cells stably expressing CYP11A1-Flag were subjected to LONP1-Myc overexpression and treated with MG132 for 8 hours, followed by detection and relative quantification of CYP11A1 by a Flag antibody and LONP1 by a Myc antibody. (B) HEK293T cells stably expressing CYP11A1- Flag were co-treated with 5 mM ATM and a specified dosage of CDDO-Me for 11 hours, then CYP11A1 was detected by a Flag antibody, and the blots were quantified (n = 3 biological replicates). (C) Isolated ovarian theca-interstitial cells were transfected with siNC or siLONP1 and treated with 5 mM ATM for 48 hours.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""lonp1"", ""promotes"", ""the"", ""degradation"", ""of""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_d0ec61,Experiment,"CYP11A1 and CYP17A1 were detected and quantified from dependent experiments (n = 3 to 4 biological replicates). (D) CYP11A1 levels were detected and quantified (n = 3 biological replicates) by a Flag antibody in HEK293T cells overexpressing WT-LONP1 and LONP1 (S844A). (E) The half-life of CYP11A1 was measured and quantified in HEK293T cells overexpressing WT-LONP1 or LONP1 (S844A) with a Flag antibody. (F and G) Analysis of protease reactions for 3 hours (F) and indicated time course (G) using purified LONP1 (400 ng) and CYP11A1 (400 ng) in vitro under 5 mM artemisinin treatment. (H) Western blot analysis of CYP11A1 and its quantification in ovarian theca-interstitial cells following LONP1 overexpression through adenovirus (n = 3 biological replicates). (I to L) Pregnenolone (I), progesterone (J), 17a-OHP (K), and testosterone (L) in Liu et al., Science 384, eadk5382 (2024) Downloaded from https://www.science.org at Zhejiang University on May 19, 2025

by the concept that compound binding can induce changes in protein conformation, there- by affecting thermal stability.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""cyp11a1"", ""and"", ""cyp17a1"", ""were"", ""detected""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_8eb5b2,Experiment,"Therapeutic effect of dihydroartemisinin in patients with PCOS Lastly, we performed a pilot clinical study to validate the efficacy of artemisinins in treating patients with PCOS.",full_text,0.8,semantic:Experiment,"{""role"": ""experimental_action"", ""entities"": [""therapeutic"", ""effect"", ""of"", ""dihydroartemisinin"", ""in""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_56352d,Analysis,Treatment with dihydroartemisinin significantly (P < 0.0001) reduced serum testosterone among individu- als with PCOS (Fig. 7A).,full_text,0.8,semantic:Analysis,"{""role"": ""general"", ""entities"": [""treatment"", ""with"", ""dihydroartemisinin"", ""significantly"", ""p""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_1f5a59,Analysis,Dihydroartemisinin treatment sig- nificantly (P < 0.0001) decreased the serum AMH (Fig. 7B).,full_text,0.8,semantic:Analysis,"{""role"": ""general"", ""entities"": [""dihydroartemisinin"", ""treatment"", ""sig"", ""nificantly"", ""p""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_d0dc0e,Dataset,"Addition- ally, regular menstrual cycles were restored in 63.16% (12/19) of all patients with PCOS (Fig. 7D and fig.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""addition"", ""ally"", ""regular"", ""menstrual"", ""cycles""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_71228f,Experiment,"However, in the preventive experiments, we did not observe an obvious metabolic effect of artemisinins in PCOS-like mouse model, indicating that the effect of artemisinins in alleviating PCOS might not rely on the improvement of systemic met- The effect of artemisinins on steroidogenesis may be linked to their antimalaria function.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""however"", ""in"", ""the"", ""preventive"", ""experiments""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_0514d2,Dataset,"Recently, it was reported that infection- responsive malaria-associated pregnenolone the cell supernatant of ovarian theca-interstitial cells were measured and normalized to total protein content (n = 5 to 6 biological replicates). (M and N) LONP1 was overexpressed in the ovaries by intraperitoneal injection of AAV- LONP1 in mice. (M) CYP11A1 expression and its quantification in the ovaries (n = 3 biological replicates). (N) Serum testosterone was measured in LONP1- overexpressed and control mice (n = 4 to 5 biological replicates). (O) Publicly available data revealed LONP1 expression in theca cells derived from PCOS patients and healthy controls (GEO accession no.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""recently"", ""it"", ""was"", ""reported"", ""that""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_7969f3,Dataset,"GSE1615, n = 4 to 5 biological replicates).",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""gse1615"", ""n"", ""4"", ""to"", ""5""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_69eaa2,Analysis,"Bar graph in (L) was analyzed with Mann-Whitney test. *P < 0.05, **P < 0.01, ***P < 0.001.",full_text,0.8,semantic:Analysis,"{""role"": ""general"", ""entities"": [""bar"", ""graph"", ""in"", ""l"", ""was""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
CON_6713dc,Conclusion,Our findings indicate that artemisinins may serve as molecular-glue degraders that direct LONP1 to degrade CYP11A1.,full_text,0.8,semantic:Conclusion,"{""role"": ""conclusive_statement"", ""entities"": [""our"", ""findings"", ""indicate"", ""that"", ""artemisinins""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
CON_93f16e,Conclusion,"Here, we demonstrated that, in addition to ubiquitin ligase, molecular glues can also directly hijack proteases such as LONP1 to facilitate tar- get protein degradation by forming LONP1- substrateinteractions.Thisdegradationprogram may be responsive because it bypasses the ubiquitylation process.",full_text,0.8,semantic:Conclusion,"{""role"": ""general"", ""entities"": [""here"", ""we"", ""demonstrated"", ""that"", ""in""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_65db80,Dataset,Therapeutic effect of dihydroartemisinin in patients with PCOS. (A to D) Patients (n = 19) meeting all three PCOS diagnostic criteria were treated with oral dihydroartemisinin at a dosage of 40 mg three times daily for a duration of 12 weeks.,full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""therapeutic"", ""effect"", ""of"", ""dihydroartemisinin"", ""in""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_67f2eb,Analysis,"Bar graphs in (A) to (C) were analyzed by paired t-test. **P < 0.01, ***P < 0.001.",full_text,0.8,semantic:Analysis,"{""role"": ""general"", ""entities"": [""bar"", ""graphs"", ""in"", ""a"", ""to""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
CON_f39f26,Conclusion,Our findings not only demonstrate the ther- apeutic effect of artemisinins on PCOS patients but also highlight their potential as molecular- glue degraders.,full_text,0.8,semantic:Conclusion,"{""role"": ""conclusive_statement"", ""entities"": [""our"", ""findings"", ""not"", ""only"", ""demonstrate""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
CON_b85110,Conclusion,"To establish the PCOS-like model using DHEA, 4-week-old female mice or rats were subcutaneously injected daily with DHEA (60 mg/kg body weight) for indicated consecutive days.",full_text,0.8,semantic:Conclusion,"{""role"": ""general"", ""entities"": [""to"", ""establish"", ""the"", ""pcos"", ""like""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_9f8d32,Dataset,"The exclusion crit- eria were as follows: 1) Previous treatment with steroids within 3 months prior to en- rolment. 2) Patients with other diseases that can cause secondary polycystic ovaries, in- cluding 21-hydroxylase deficiency, prolacti- noma, hypothyroidism, Cushing’s syndrome, etc. 3) Pregnancy. 4) Patients with other serious diseases involving heart, liver, kidney, or other major organs. 5) Patients with any type of cancer.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""the"", ""exclusion"", ""crit"", ""eria"", ""were""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_a53e4e,Dataset,Informed consent was obtained from all par- ticipants before enrolment.,full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""informed"", ""consent"", ""was"", ""obtained"", ""from""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_485511,Experiment,"Cell culture and treatment To isolate theca-interstitial cells, ovaries dis- sected from female C57BL/6J mice (Gemphar- matech Co., Ltd) or rats (Shanghai SLAC Laboratory Animal Co., Ltd) aged 4 weeks were meticulously washed and then collected in Lebovitz’s L-15 medium (Gibco, Cat no. 11415-064) with 10% FBS (Gibco, Cat no. 10091- 148), 100 units/ml penicillin, and 0.1 mg/ml streptomycin.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""cell"", ""culture"", ""and"", ""treatment"", ""to""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_a99fe5,Dataset,"Blood glucose obtained from tail bleeds was monitored at 0, 30, 60, 90, and 120 min after insulin administration using a glucometer monitor (Roche).",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""blood"", ""glucose"", ""obtained"", ""from"", ""tail""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_0ae035,Experiment,"To detect hormone secretion in theca- interstitial cells, the cell culture supernatant was collected after a 48-hour treatment with artemisinins.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""to"", ""detect"", ""hormone"", ""secretion"", ""in""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_146b67,Experiment,Hormone levels in cell culture supernatant were normalized to total protein content.,full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""hormone"", ""levels"", ""in"", ""cell"", ""culture""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_45b896,Analysis,"The proteins with differential expression (P < 0.05, fold change > 1.2, or fold change < 0.83) were listed in table S1.",full_text,0.8,semantic:Analysis,"{""role"": ""general"", ""entities"": [""the"", ""proteins"", ""with"", ""differential"", ""expression""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_0cf26b,Experiment,"Following differentiation, the adipocytes were treated with insulin, androstenedione (A4) or ATM for 48 hours, after which testosterone levels in the cell culture supernatant were measured.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""following"", ""differentiation"", ""the"", ""adipocytes"", ""were""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_23f17e,Experiment,"Protease assays in vitro Purified recombinant LONP1 (400 ng) and CYP11A1 (400 ng) proteins were incubated in a reaction buffer (50 mM Tris-HCl [pH 8.2], 5 mM ATP, and 5 mM MgCl2) with or without 5 mM ATM or SM934 in a total volume of 20 ml.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""protease"", ""assays"", ""in"", ""vitro"", ""purified""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
EXP_642821,Experiment,"The analyte was measured using a two-fold serial dilution rang- ing in concentrations from 25 to 0.39 mM and injected for 120 s at a flow rate of 30 mL/min, followed by 150 s dissociation time.",full_text,0.8,semantic:Experiment,"{""role"": ""general"", ""entities"": [""the"", ""analyte"", ""was"", ""measured"", ""using""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_54341d,Dataset,"Molecular docking of artemisinins with LONP1 The structural model of LONP1 was obtained from the Protein Data Bank (LONP1, PDB: 6WZV).",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""molecular"", ""docking"", ""of"", ""artemisinins"", ""with""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_a73ca6,Analysis,Statistical analysis All statistics were calculated using GraphPad Prism software.,full_text,0.8,semantic:Analysis,"{""role"": ""analytical_action"", ""entities"": [""statistical"", ""analysis"", ""all"", ""statistics"", ""were""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_803650,Analysis,"To compare more than two groups, the one-way ANOVA with Bonfer- roni test was used to analyze normally dis- tributed data; nonparametric statistical analysis for the data without a normal distribution was performed using the Kruskal-Wallis test with Dunn’s test for multiple comparisons.",full_text,0.8,semantic:Analysis,"{""role"": ""analytical_action"", ""entities"": [""to"", ""compare"", ""more"", ""than"", ""two""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_f1f890,Analysis,"A two- way ANOVA with Bonferroni post hoc multi- ple comparison test was used for comparison between multiple groups with two fixed fac- tors, with P < 0.05 considered as statistically significant.",full_text,0.8,semantic:Analysis,"{""role"": ""analytical_action"", ""entities"": [""a"", ""two"", ""way"", ""anova"", ""with""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
ANA_df4b1c,Analysis,Statistical analysis used in each panel was described in the figure legends.,full_text,0.8,semantic:Analysis,"{""role"": ""analytical_action"", ""entities"": [""statistical"", ""analysis"", ""used"", ""in"", ""each""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
DAT_0b13f3,Dataset,"Franks, The management of patients with polycystic ovary syndrome.",full_text,0.8,semantic:Dataset,"{""role"": ""general"", ""entities"": [""franks"", ""the"", ""management"", ""of"", ""patients""], ""disambiguation_applied"": true}",2025-10-22 00:21:44
